date,prcp,tmax,tmin,wspd,tavg,pres
2025-08-01,0,12.8,5,4.7,8.9,945
2025-08-02,10.9,10.6,2.8,4.5,6.7,993
2025-08-03,0.8,11.7,7.2,2.3,9.45,1035
2025-08-04,20.3,12.2,5.6,4.7,8.9,928
2025-08-05,1.3,8.9,2.8,6.1,5.85,1008
2025-08-06,2.5,4.4,2.2,2.2,3.3,923
2025-08-07,0,7.2,2.8,2.3,5,1052
2025-08-08,0,10,2.8,2,6.4,904
2025-08-09,4.3,9.4,5,3.4,7.2,1081
2025-08-10,1,6.1,0.6,3.4,3.35,982
2025-08-11,0,6.1,-1.1,5.1,2.5,958
2025-08-12,0,6.1,-1.7,1.9,2.2,930
2025-08-13,0,5,-2.8,1.3,1.1,1084
2025-08-14,4.1,4.4,0.6,5.3,2.5,999
2025-08-15,5.3,1.1,-3.3,3.2,-1.1,1039
2025-08-16,2.5,1.7,-2.8,5,-0.55,997
2025-08-17,8.1,3.3,0,5.6,1.65,1051
2025-08-18,19.8,0,-2.8,5,-1.4,964
2025-08-19,15.2,-1.1,-2.8,1.6,-1.95,1034
2025-08-20,13.5,7.2,-1.1,2.3,3.05,1067
2025-08-21,3,8.3,3.3,8.2,5.8,932
2025-08-22,6.1,6.7,2.2,4.8,4.45,927
2025-08-23,0,8.3,1.1,3.6,4.7,1016
2025-08-24,8.6,10,2.2,5.1,6.1,929
2025-08-25,8.1,8.9,4.4,5.4,6.65,902
2025-08-26,4.8,8.9,1.1,4.8,5,1000
2025-08-27,0,6.7,-2.2,1.4,2.25,1071
2025-08-28,0,6.7,0.6,2.2,3.65,1016
2025-08-29,27.7,9.4,3.9,4.5,6.65,901
2025-08-30,3.6,8.3,6.1,5.1,7.2,955
2025-08-31,1.8,9.4,6.1,3.9,7.75,936
2025-09-01,13.5,8.9,3.3,2.7,6.1,893
2025-09-02,0,8.3,1.7,2.6,5,904
2025-09-03,0,14.4,2.2,5.3,8.3,938
2025-09-04,0,15.6,5,4.3,10.3,1014
2025-09-05,0,13.9,1.7,2.9,7.8,990
2025-09-06,0,16.1,1.7,5,8.9,923
2025-09-07,0.3,15.6,7.8,5.3,11.7,958
2025-09-08,2.8,10,5,2.7,7.5,1056
2025-09-09,2.5,11.1,7.8,2.4,9.45,1080
2025-09-10,2.5,12.8,6.7,3,9.75,957
2025-09-11,0.8,8.9,5.6,3.4,7.25,963
2025-09-12,1,8.3,5,1.3,6.65,938
2025-09-13,11.4,7.2,4.4,1.4,5.8,1067
2025-09-14,2.5,6.7,1.1,3.1,3.9,971
2025-09-15,0,7.2,0.6,1.8,3.9,994
2025-09-16,1.8,7.2,3.3,2.1,5.25,940
2025-09-17,17.3,10,4.4,3.4,7.2,910
2025-09-18,6.4,6.7,3.9,8.1,5.3,958
2025-09-19,0,6.7,2.2,4.7,4.45,1079
2025-09-20,3,7.8,1.7,2.9,4.75,898
2025-09-21,0.8,10,7.8,7.5,8.9,997
2025-09-22,8.6,10,2.8,5.9,6.4,977
2025-09-23,0,8.3,2.8,3.9,5.55,913
2025-09-24,11.4,6.7,4.4,3.5,5.55,974
2025-09-25,0,7.2,2.8,6.4,5,973
2025-09-26,1.3,5,-1.1,3.4,1.95,998
2025-09-27,0,6.7,-2.2,3,2.25,893
2025-09-28,3.6,6.7,-0.6,4.2,3.05,1025
2025-09-29,0.8,5,1.1,7,3.05,1017
2025-09-30,0,6.1,1.1,3.1,3.6,1050
2025-10-01,2,6.7,3.9,5.1,5.3,979
2025-10-02,0,12.2,6.7,7,9.45,1052
2025-10-03,0,10.6,6.7,5.6,8.65,963
2025-10-04,6.9,7.8,1.1,6.2,4.45,920
2025-10-05,0.5,6.7,0,2.7,3.35,958
2025-10-06,0,8.9,-1.7,2.7,3.6,1018
2025-10-07,0,15.6,0.6,2.5,8.1,1075
2025-10-08,3.6,9.4,5,2.8,7.2,946
2025-10-09,10.4,7.2,6.1,3.4,6.65,973
2025-10-10,13.7,6.7,2.8,5.8,4.75,1039
2025-10-11,19.3,8.3,0.6,6.2,4.45,928
2025-10-12,9.4,5.6,0.6,5.3,3.1,1022
2025-10-13,8.6,7.8,1.1,4.7,4.45,1009
2025-10-14,23.9,11.1,5.6,5.8,8.35,990
2025-10-15,8.4,8.9,3.9,5.1,6.4,905
2025-10-16,9.4,10,0.6,3.8,5.3,952
2025-10-17,3.6,5,-0.6,2.7,2.2,999
2025-10-18,2,7.2,-1.1,3,3.05,891
2025-10-19,3.6,7.8,2.2,6.4,5,954
2025-10-20,1.3,8.9,1.1,2.5,5,956
2025-10-21,4.1,10,1.7,2.1,5.85,1058
2025-10-22,0,12.2,0.6,2.8,6.4,928
2025-10-23,0,15,3.3,5.2,9.15,1079
2025-10-24,0,13.3,2.2,2.7,7.75,916
2025-10-25,0,12.8,6.1,4.3,9.45,1002
2025-10-26,4.8,14.4,6.7,3.8,10.55,1020
2025-10-27,1.3,10.6,7.2,5.9,8.9,1042
2025-10-28,27.4,10,6.1,4.4,8.05,915
2025-10-29,5.6,9.4,5,4.7,7.2,1045
2025-10-30,13.2,10,2.8,3.4,6.4,1082
2025-10-31,1.5,8.9,4.4,6.8,6.65,966
2025-11-01,0,16.7,4.4,3.1,10.55,1053
2025-11-02,1.5,11.7,3.3,3.1,7.5,940
2025-11-03,0,10.6,2.8,2.1,6.7,1013
2025-11-04,4.6,9.4,2.8,1.8,6.1,1007
2025-11-05,0.3,11.1,3.3,2.6,7.2,976
2025-11-06,0,16.1,1.7,4.3,8.9,1013
2025-11-07,0,21.1,7.2,4.1,14.15,950
2025-11-08,0,20,6.1,2.1,13.05,1025
2025-11-09,0,17.8,8.9,3.2,13.35,942
2025-11-10,2.3,11.1,7.2,2.6,9.15,916
2025-11-11,0.5,13.9,5.6,2.6,9.75,961
2025-11-12,0,15,3.9,4,9.45,932
2025-11-13,0,15.6,3.3,3,9.45,982
2025-11-14,0,16.1,7.2,2.9,11.65,975
2025-11-15,8.1,13.3,6.7,5.8,10,921
